Current_SFN_SF	Redund_Ver	PUSCH_TB_Size
1213	0	1908
1214	2	1479
1215	0	405
1216	0	1980
1217	2	2961
1218	2	3422
1219	2	3182
1220	0	1287
1221	0	1836
1222	0	2865
1223	2	405
1224	0	2577
1225	0	2673
1226	0	2292
1227	0	2292
1228	0	2292
1229	0	2292
1230	0	2577
1231	0	2124
1232	0	2292
1233	0	2292
1234	0	2124
1235	0	2052
1236	0	2052
1237	0	2052
1238	0	2052
1239	0	2052
1240	0	1908
1241	0	1383
1242	0	2052
1243	0	1764
1244	0	1908
1245	0	2052
1246	0	2052
1247	0	2052
1248	0	2052
1249	0	1764
1250	0	2577
1251	0	2196
1252	0	2577
1253	0	2577
1254	0	2577
1255	0	2577
1256	0	2577
1257	0	1908
1258	0	2577
1259	0	2577
1260	0	2577
1261	0	1980
1262	0	2673
1263	0	2865
1264	0	2865
1265	0	2196
1266	0	2961
1267	0	2865
1268	0	2865
1269	0	1431
1270	0	1620
1271	0	1764
1272	0	1620
1273	0	669
1274	0	3182
1275	0	3182
1276	0	3182
1277	0	201
1278	0	1908
1279	0	2124
1280	0	1908
1281	0	325
1282	0	2124
1283	0	1908
1284	0	1063
1285	0	225
1286	0	2769
1287	2	2124
1288	0	3662
1289	0	3662
1290	0	2865
1291	0	3542
1292	0	3662
1293	0	3963
1294	0	3963
1295	0	3963
1296	2	3662
1297	2	3662
1298	0	2865
1299	2	3542
1300	2	3662
1302	2	3963
1303	2	3963
1304	0	2052
1305	0	2052
1306	0	2052
1307	0	2052
1308	0	2292
1309	2	3963
1320	0	1287
1321	0	437
1322	0	1287
1323	0	1287
1324	0	1287
1325	0	1836
1326	0	2577
1327	0	2577
1328	0	1620
1329	0	3182
1330	0	1908
1331	0	1431
1332	0	1692
1333	0	3662
1334	0	3182
1335	0	3182
1336	0	2961
1337	0	2865
1338	0	3182
1339	0	3422
1340	0	3422
1342	0	3182
1343	2	3182
1344	0	2865
1345	2	2865
1346	2	3182
1347	2	3422
1348	2	3422
1349	2	3662
1350	2	3182
1351	0	1031
1352	0	2052
1353	0	1527
1354	0	1836
1355	0	1836
1356	0	1836
1357	0	1431
1358	0	807
1359	0	693
1360	0	903
1361	0	453
1362	0	1143
1363	0	1143
1364	0	1143
1365	0	1287
1366	0	141
1367	0	1764
1368	0	2292
1369	0	2292
1370	0	2052
1371	0	1620
1372	0	2292
1373	0	2577
1374	0	2577
1375	0	2052
1376	0	2577
1377	0	2577
1378	0	2292
1379	0	2292
1380	0	2292
1381	0	1431
1382	0	2052
1383	0	2124
1384	0	2292
1385	0	2292
1386	0	2292
1387	0	2124
1388	0	1908
1389	0	1287
1390	0	1620
1391	0	1287
1392	0	1620
1393	0	1620
1394	0	1620
1395	0	1431
1396	0	903
1397	0	807
1398	0	2865
1399	0	3182
1400	0	3182
1401	0	2052
1402	0	2673
1403	0	3182
1404	0	2673
1405	0	2865
1406	0	3182
1407	0	2673
1408	0	2865
1409	0	2577
1410	0	2865
1411	0	2673
1412	0	2865
1413	0	2865
1414	0	2577
1415	0	2577
1416	0	1764
1417	0	1836
1418	2	2865
1419	0	2292
1420	0	2292
1421	0	1764
1422	0	2292
1423	0	2292
1424	0	1431
1425	0	1479
1426	0	1620
1427	0	1620
1428	0	2577
1429	0	2577
1430	0	2577
1431	0	2481
1432	0	1980
1433	0	1620
1434	0	1620
1435	0	1980
1436	0	2385
1437	0	3182
1438	0	2196
1439	0	2865
1440	0	2577
1441	0	2196
1442	0	2961
1443	0	3422
1444	0	3422
1445	0	3182
1446	0	3182
1447	0	2865
1448	2	2577
1449	0	2577
1450	2	2961
1452	0	2292
1453	0	2292
1454	0	2292
1455	0	2292
1456	0	2292
1457	0	2292
1458	0	2292
1459	2	3422
1460	0	1431
1461	0	217
1462	0	1431
1463	0	1431
1464	0	1287
1465	0	1031
1466	2	2292
1467	0	1143
1468	0	1287
1469	0	1287
1470	0	1287
1471	0	1287
1472	0	1980
1473	0	1095
1474	0	2673
1475	0	2577
1476	0	2865
1477	0	3182
1478	0	3422
1479	0	3422
1480	0	3422
1481	0	2961
1482	0	1980
1483	0	1620
1484	0	1479
1485	0	1287
1486	2	3422
1487	2	3422
1488	2	3422
1489	0	1143
1490	2	1980
1491	0	1908
1492	0	2577
1493	0	2865
1494	0	2865
1495	0	2865
1496	0	2577
1497	0	1692
1498	0	2865
1499	0	2577
1510	0	2865
1511	0	1980
1512	0	2577
1513	0	1764
1514	0	2124
1515	0	2124
1516	0	2124
1517	0	2124
1518	0	2292
1519	0	2292
1520	0	2577
1521	0	871
1522	0	2865
1523	0	2865
1524	0	2865
1525	0	2577
1526	0	2577
1527	0	2481
1528	0	2577
1529	0	1620
1530	0	1479
1531	0	1287
1532	0	1479
1533	0	1479
1534	0	1479
1535	0	1479
1536	0	1479
1537	0	1287
1538	0	1620
1539	0	1980
1540	0	2385
1541	0	2124
1542	0	3422
1543	0	3422
1544	0	3662
1545	0	3662
1546	0	3422
1547	0	3422
1548	2	2385
1549	0	2673
1550	2	3422
1552	2	3662
1553	2	3662
1554	2	3422
1555	0	2124
1556	0	1527
1557	0	2052
1558	0	2292
1559	2	3422
1560	0	2292
1561	0	1764
1562	0	2052
1563	0	2124
1564	0	1908
1565	0	1908
1566	0	2292
1567	0	2292
1568	0	2292
1569	0	2292
1570	0	2292
1571	0	2124
1572	0	1287
1573	0	1431
1574	0	1287
1575	0	1287
1576	0	1287
1577	0	1287
1578	0	1764
1579	0	2292
1580	0	1287
1581	0	405
1582	0	2481
1583	0	2961
1584	0	3182
1585	0	1764
1586	0	1239
1587	0	1479
1588	0	1287
1589	0	1620
1590	0	1431
1591	0	1287
1592	0	1431
1593	0	1431
1594	0	2481
1595	0	2865
1596	0	3182
1597	0	3182
1598	0	3422
1599	0	3182
1600	0	3422
1601	0	2865
1602	0	3182
1603	0	3182
1604	0	2865
1605	2	3182
1606	2	3422
1607	2	3182
1608	2	3422
1609	0	2124
1610	2	3182
1611	0	1764
1612	0	2052
1613	0	2052
1614	0	2052
1615	0	2052
1616	0	2052
1617	0	2052
1618	0	1908
1619	0	1908
1620	0	1908
1621	0	1527
1622	0	2052
1623	0	2052
1624	0	2052
1625	0	1527
1626	0	2052
1627	0	2052
1628	0	2052
1629	0	1143
1630	0	1143
1631	0	389
1632	0	1143
1633	0	1143
1634	0	1287
1635	0	1143
1636	0	1143
1637	0	2124
1638	0	2292
1639	0	2865
1640	0	2577
1641	0	1095
1642	0	1836
1643	0	2673
1644	0	3182
1645	0	3422
1646	0	3182
1647	2	2865
1648	0	2577
1649	0	2292
1650	0	2577
1651	2	2673
1652	0	2292
1653	2	3422
1654	0	2292
1655	0	2292
1656	0	2124
1657	0	2052
1658	0	2052
1659	0	2052
1660	0	2052
1661	0	1620
1662	0	2052
1663	0	1908
1664	0	2292
1665	0	2292
1666	0	2124
1667	0	2124
1668	0	2292
1669	0	1143
1670	0	1031
1671	0	967
1672	0	1287
1673	0	1287
1674	0	1143
1675	0	1031
1676	0	1143
1677	0	1431
1678	0	2481
1679	0	2673
1680	0	3182
1681	0	2481
1682	0	1836
1683	0	1620
1684	0	1836
1685	0	1836
1686	0	1836
1687	2	2673
1688	0	1620
1689	0	967
1690	0	2577
1691	0	1836
1692	0	3182
1693	2	1836
1694	0	2865
1695	0	2673
1696	0	2865
1697	0	2292
1698	0	3182
1699	0	2481
1700	0	2481
1701	0	2052
1702	0	2961
1703	0	2673
1704	0	2865
1705	0	2196
1706	2	3182
1707	0	1287
1708	0	1287
1709	0	1287
1710	0	2577
1711	0	2196
1712	2	2865
1713	2	2196
1714	0	2292
1715	0	2292
1716	0	2577
1717	2	1287
1718	0	2577
1719	2	2196
1720	0	2052
1721	0	1287
1722	0	1836
1723	0	1836
1724	0	1836
1725	0	1031
1726	0	903
1727	0	1527
1728	0	775
1729	0	775
1730	0	903
1731	0	261
1732	0	1527
1733	0	1692
1734	0	2052
1735	0	2292
1736	0	1143
1737	0	2292
1738	0	1287
1739	0	2673
1740	0	2865
1741	0	1980
1742	0	2577
1743	0	2292
1744	0	2292
1745	0	2577
1746	0	2577
1747	0	2865
1748	0	2577
1749	0	1908
1750	0	2577
1751	0	1431
1752	0	2292
1753	0	2124
1754	0	2052
1755	0	2124
1756	0	2124
1757	0	2124
1758	0	2292
1759	0	2292
1760	0	2577
1761	0	1764
1762	0	2577
1763	0	2577
1764	0	2577
1765	0	2577
1766	0	2124
1767	0	2124
1768	0	2292
1769	0	1143
1770	0	967
1771	0	1287
1772	0	1287
1773	0	1287
1774	0	1692
1775	0	2577
1776	0	2577
1777	0	2577
1778	0	2865
1779	0	3182
1780	0	3422
1781	0	2577
1782	0	3662
1783	0	3662
1784	0	3422
1785	0	2961
1786	0	2865
1787	2	3182
1788	0	2673
1789	0	2577
1790	2	3662
1792	0	2577
1793	0	2577
1794	0	2577
1795	0	2577
1796	0	2577
1797	0	2577
1798	0	2292
1799	2	3662
1800	0	2577
1801	0	1764
1802	0	2577
1803	0	2577
1804	0	2577
1805	0	2577
1806	0	2196
1807	0	2577
1808	0	2577
1809	0	1908
1810	0	2577
1811	0	1287
1812	0	2673
1813	0	2673
1814	0	2577
1815	0	2865
1816	0	2865
1817	0	2673
1818	2	2577
1819	0	2196
1829	0	1479
1830	0	1620
1831	0	373
1832	0	1479
1833	0	1620
1834	0	1479
1835	0	1479
1836	0	1287
1837	0	2961
1838	0	3422
1839	0	3422
1840	0	3662
1841	0	3182
1842	0	3422
1843	0	3662
1844	0	3662
1845	2	2961
1846	2	3422
1847	2	3422
1848	2	3662
1849	2	3182
1850	2	3422
1852	2	3662
1853	0	2052
1854	0	1143
1855	0	1620
1856	0	1031
1857	0	1620
1858	0	1620
1859	2	3662
1860	0	1620
1861	0	1143
1862	0	1527
1863	0	1143
1864	0	1287
1865	0	2865
1866	0	2673
1867	0	2865
1868	0	2577
1869	0	2865
1870	0	2577
1871	0	2481
1872	0	2865
1873	0	3182
1874	0	2865
1875	0	2577
1876	0	2577
1877	0	1287
1878	0	2577
1879	0	2292
1880	0	2292
1881	0	1620
1882	0	2292
1883	0	1287
1884	0	1287
1885	0	1287
1886	0	1287
1887	0	1287
1888	0	1620
1889	0	1692
1899	0	2865
1900	0	2865
1901	0	1836
1902	0	3182
1903	0	3422
1904	0	3422
1905	2	3182
1906	2	3182
1907	0	2577
1908	2	2865
1909	0	2292
1910	0	2292
1912	2	3422
1913	0	2052
1914	0	1908
1915	0	1836
1916	0	1836
1917	0	1692
1918	0	1836
1919	2	3422
1920	0	1143
1921	0	903
1922	0	1143
1923	0	1143
1924	0	1143
1925	0	903
1926	0	903
1927	0	2052
1928	0	2052
1929	0	2292
1930	0	2577
1931	0	2052
1932	0	2865
1933	0	2865
1934	0	2673
1935	0	2865
1936	0	2673
1937	0	2577
1938	0	2292
1939	0	2292
1940	0	2292
1941	0	1692
1942	0	2292
1943	0	2292
1944	0	2292
1945	0	1908
1946	0	2292
1947	0	2292
1948	0	1764
1949	0	1031
1950	0	1620
1951	0	1287
1952	0	1287
1953	0	1431
1954	0	1287
1955	0	1287
1956	0	1620
1957	0	1143
1958	0	2577
1959	0	2577
1960	0	2865
1961	0	2481
1962	0	2961
1963	0	3422
1964	0	3422
1965	0	3422
1966	0	2481
1967	0	3182
1968	0	2673
1969	0	2865
1970	2	2961
1972	2	3422
1973	2	3422
1974	0	1031
1975	0	1031
1976	0	437
1977	0	1143
1978	0	1620
1979	2	3422
1980	0	2052
1981	0	1527
1982	0	1764
1983	0	1287
1984	0	2865
1985	0	1143
1986	0	2577
1987	0	2052
1988	0	2577
1989	0	2577
1990	0	2577
1991	0	2481
1992	0	2865
1993	0	2865
1994	0	2865
1995	0	2052
1996	0	2052
1997	0	1980
1998	0	1764
1999	0	2292
2000	0	2577
2001	0	1431
2002	0	1143
2003	0	1764
2004	0	2577
2005	0	2673
2006	0	2865
2007	0	2961
2008	0	2673
2009	0	1620
2010	0	1287
2011	0	903
2012	0	807
2013	0	293
2014	0	1620
2015	2	2961
2016	0	967
2017	0	1908
2018	0	2052
2019	0	2385
2020	0	3182
2021	2	293
2022	0	1479
2023	0	2385
2024	0	1836
2025	0	3182
2026	0	2865
2027	2	2385
2028	2	3182
2029	0	2577
2030	0	2292
2031	0	2196
2032	0	2577
2033	2	3182
2034	0	2577
2035	0	2292
2036	0	2292
2037	0	1764
2038	0	2292
2039	0	2292
2040	0	2292
2041	0	2124
2042	0	2292
2043	0	2292
2044	0	2292
2045	0	2292
2046	0	2577
2047	0	2577
2048	0	2577
2049	0	2577
2050	0	2577
2051	0	1980
2053	0	2577
2054	0	2292
2055	0	2292
2056	0	2577
2057	0	2577
2058	0	2577
2059	0	1620
2060	0	32
2061	0	645
2062	0	1431
2063	0	1287
2064	0	1431
2065	0	2577
2066	0	2577
2067	0	2577
2068	0	2673
2069	0	3182
2070	0	2577
2071	0	2196
2072	0	22
2073	0	3182
2074	0	2865
2075	0	2865
2076	0	2196
2077	0	2673
2078	2	2577
2079	0	2577
2080	0	93
2081	0	2385
2082	0	3182
2083	0	2865
2084	0	2673
2085	0	2865
2086	0	2865
2087	0	2865
2088	0	1620
2089	0	1764
2090	0	1908
2091	0	1764
2092	0	549
2093	0	717
2094	0	717
2095	0	645
2096	0	1620
2097	0	1764
2098	0	1692
2099	0	1908
2100	0	645
2101	0	225
2102	0	485
2103	0	485
2104	0	1620
2105	0	437
2106	0	1143
2107	0	1908
2108	0	1335
2109	0	2124
2110	0	1692
2111	0	749
2112	0	4251
2113	0	3182
2114	0	3963
2115	2	1908
2116	0	2292
2117	0	3422
2118	2	1692
2119	0	1764
2120	2	4251
2121	2	3182
2122	2	3963
2123	0	1620
2124	0	717
2125	2	3422
2126	0	807
2127	2	1764
2128	0	3182
2129	0	1479
2140	0	2865
2141	0	2385
2142	0	2385
2143	0	3182
2144	0	3422
2145	0	2673
2146	0	3182
2147	0	2481
2148	0	2577
2149	0	2196
2150	0	1980
2152	2	3422
2153	0	2292
2154	2	3182
2155	0	1908
2156	0	2292
2157	0	2292
2158	0	1692
2159	2	3182
2160	0	717
2161	0	717
2162	0	1143
2163	0	1287
2164	0	871
2165	0	1764
2166	0	2292
2167	0	2577
2168	0	533
2169	0	1287
2180	0	2292
2181	0	1431
2182	0	2292
2183	0	2292
2184	0	2292
2185	0	2292
2186	0	2292
2187	0	1527
2188	0	2052
2189	0	389
2190	0	573
2191	0	325
2192	0	573
2193	0	573
2194	0	1143
2195	0	317
2196	0	1287
2197	0	717
2198	0	1620
2199	0	2292
2200	0	1527
2201	0	1527
2202	0	1287
2203	0	1287
2204	0	1572
2205	0	2124
2206	0	999
2207	0	2577
2208	0	2865
2209	0	3182
2210	0	3422
2211	0	2673
2212	2	1572
2213	0	3422
2214	2	999
2215	0	1335
2216	2	2865
2217	2	3182
2218	2	3422
2219	2	2673
2220	0	1908
2222	0	1383
2223	0	1143
2224	0	1692
2225	0	1908
2226	0	2052
2227	0	1527
2228	0	1836
2229	2	3422
2230	0	1527
2231	0	1692
2232	0	2577
2233	0	2673
2234	0	2577
2235	0	2292
2236	0	2577
2237	0	2292
2238	0	2124
2239	0	2577
2240	0	2577
2241	0	1620
2242	0	1908
2243	0	2292
2244	0	2292
2245	0	2292
2246	0	1908
2247	0	2124
2248	0	2124
2249	0	1431
2250	0	1431
2251	0	1479
2252	0	1143
2253	0	1143
2254	0	1143
2255	0	1143
2256	0	317
2257	0	717
2258	0	2481
2259	0	3182
2260	0	3182
2261	0	2865
2262	0	3422
2263	0	3422
2264	0	2124
2265	0	2124
2266	0	693
2267	0	2577
2268	2	3182
2269	0	2865
2270	2	3422
2271	0	2481
2272	0	2577
2273	0	2577
2274	2	693
2275	0	1143
2276	0	55
2277	0	1287
2278	0	2292
2279	0	2292
2280	0	2292
2281	0	1908
2282	0	2292
2283	0	1143
2284	0	93
2285	0	1143
2286	0	2196
2287	0	2292
2288	0	2292
2289	0	2292
2290	0	1908
2291	0	2196
2292	0	2865
2293	0	3182
2294	0	2961
2295	0	2865
2296	0	2577
2297	0	2124
2298	0	2292
2299	0	2481
2300	0	2577
2301	0	1287
2302	0	2481
2303	0	2577
2304	0	2481
2305	0	2577
2306	0	2481
2307	0	2673
2308	0	2865
2309	0	1287
2310	0	717
2311	0	1431
2312	0	1620
2313	0	1431
2314	0	201
2315	0	2481
2316	0	2865
2317	0	2673
2318	0	1764
2319	0	1908
2320	0	967
2321	0	1383
2322	0	3963
2323	0	3963
2324	0	3422
2325	0	3422
2326	0	3182
2327	0	3422
2328	0	2865
2329	0	1908
2330	2	3963
2332	0	967
2333	2	3422
2334	2	3182
2335	0	871
2336	0	141
2337	0	1287
2338	0	1431
2339	2	3963
2340	0	967
2341	0	485
2342	0	807
2343	0	749
2344	0	1431
2345	2	1287
2346	0	775
2347	0	775
2348	0	1431
2349	0	871
2350	0	1095
2351	0	1191
2352	0	1287
2353	0	1692
2354	0	903
2355	0	3182
2356	0	1980
2357	0	2385
2358	0	2385
2359	0	2481
2360	0	3182
2361	0	2385
2362	0	3422
2363	0	3422
2364	0	3182
2365	0	2961
2366	0	2481
2367	0	3182
2368	2	3182
2369	2	2385
2370	2	3422
2372	0	2292
2373	0	2292
2374	0	871
2375	0	1479
2376	0	1908
2377	0	1143
2378	0	1431
2379	2	3422
2380	0	1431
2381	0	193
2382	0	1431
2383	0	1620
2384	0	1836
2385	0	1836
2386	0	1620
2387	0	2196
2388	0	1620
2389	0	1836
2390	0	1287
2391	0	1431
2392	0	1239
2393	2	1836
2394	0	2673
2395	0	2385
2397	0	1095
2398	0	1095
2399	0	2481
2400	0	3182
2401	0	597
2402	0	1479
2403	0	1239
2404	0	1479
2405	0	1479
2406	0	645
2407	0	1431
2408	2	3182
2409	0	1692
2410	0	1764
2411	0	2052
2412	0	2865
2413	0	3182
2414	0	2961
2415	0	2481
2416	0	3182
2417	0	2865
2418	0	2196
2419	2	2052
2420	2	2865
2422	0	1527
2423	0	1527
2424	0	1764
2425	0	1764
2426	0	839
2427	0	573
2428	0	1031
2429	2	3182
2430	0	1031
2431	0	201
2432	0	1143
2433	0	839
2434	0	597
2435	0	903
2436	0	1143
2437	0	1143
2438	0	1031
2439	0	1063
2440	0	1095
2441	0	217
2442	0	1980
2443	0	1836
2444	0	2052
2445	0	1836
2446	0	1287
2447	0	533
2448	2	1095
2449	0	2577
2450	0	2865
2451	0	2673
2452	0	2865
2453	0	2865
2454	0	2865
2455	0	1620
2456	0	1063
2457	0	1143
2458	2	2865
2459	0	389
2460	0	999
2461	0	217
2462	0	1431
2463	0	1836
2464	0	2292
2465	0	2577
2466	0	2577
2467	0	2292
2468	0	2577
2469	0	2481
2470	0	2292
2471	0	2673
2472	0	2673
2473	0	2577
2474	0	2292
2475	0	2292
2476	0	1764
2477	0	2292
2478	0	2292
2479	0	2292
2480	0	1908
2481	0	645
2482	0	2292
2483	0	2124
2484	0	1764
2485	0	1836
2486	0	1836
2487	0	1764
2488	0	1764
2489	0	807
2490	0	1479
2491	0	1620
2492	0	2052
2493	0	2196
2494	0	2052
2495	0	2292
2496	0	2292
2497	0	2292
2498	2	1479
2499	0	2052
2500	0	1980
2501	0	1095
2502	0	2052
2503	2	2292
2504	0	1836
2505	0	2052
2506	0	2052
2507	0	1620
2508	0	1063
2509	0	871
2510	0	485
2511	0	807
2512	0	645
2513	0	573
2514	0	717
2515	0	717
2516	0	573
2517	0	999
2518	2	485
2519	2	807
2520	0	285
2521	0	533
2522	0	1143
2523	0	1239
2524	0	1095
2525	0	1479
2526	0	1764
2527	0	1287
2528	0	1063
2529	0	1287
2530	0	1431
2531	0	807
2532	0	775
2533	2	1479
2534	0	1620
2535	0	1764
2536	0	1335
2537	0	1335
2538	0	1908
2539	0	2385
2540	0	2865
2541	0	1572
2542	0	1836
2543	2	1764
2544	0	1620
2545	0	1836
2546	0	1620
2547	0	1764
2548	2	2865
2549	0	1479
2550	0	1620
2551	0	2052
2552	0	2961
2553	2	1836
2554	0	2865
2555	0	3182
2556	0	2865
2557	0	1287
2558	0	1620
2559	0	1836
2560	0	645
2561	0	999
2562	0	1431
2563	2	3182
2564	0	807
2565	0	1143
2566	0	1287
2567	2	1836
2568	0	1431
2569	0	1620
2570	0	1287
2571	0	1479
2572	0	1287
2573	0	1479
2574	0	2865
2575	0	2865
2576	0	2292
2577	0	2577
2578	0	1287
2579	0	1479
2580	0	1620
2581	0	1287
2582	0	1836
2583	2	2865
2584	0	1431
2585	0	1287
2586	0	1287
2587	0	871
2588	0	871
2589	0	903
2590	0	1620
2591	0	903
2592	0	1431
2593	0	1431
2594	0	1287
2595	0	2196
2596	0	1287
2597	0	1836
2598	0	1620
2599	0	485
2600	0	1431
2601	0	453
2602	0	1335
2603	0	1479
2604	0	1431
2605	0	2052
2606	0	807
2607	0	1980
2608	2	1431
2609	2	453
2610	0	1764
2611	0	1620
2612	0	2292
2613	0	3182
2614	0	3422
2615	0	1572
2616	0	2481
2617	0	2292
2618	0	2577
2619	0	2865
2620	2	2292
2621	0	2673
2622	0	2865
2623	0	2481
2624	0	2865
2625	0	1836
2626	0	2292
2627	0	2865
2628	0	2052
2629	0	1764
2630	0	2577
2631	0	1620
2632	0	2577
2633	0	1287
2634	0	1479
2635	0	1479
2636	2	2052
2637	0	775
2638	0	1287
2639	0	1287
2640	0	1479
2641	0	1479
2642	0	2673
2643	0	3182
2644	0	3182
2645	0	2481
2646	0	2865
2647	0	1980
2648	0	3182
2649	0	3422
2650	0	2865
2651	0	1572
2652	0	2961
2653	2	2481
2654	2	2865
2655	0	2292
2656	0	2292
2657	0	2196
2658	0	1431
2659	0	389
2660	0	1287
2661	0	32
2662	0	1143
2663	0	1143
2664	0	1143
2665	0	2292
2666	0	2292
2667	0	2481
2668	0	1620
2669	0	1764
2670	0	1908
2671	0	1572
2672	0	1692
2673	0	3422
2674	0	3182
2675	0	2865
2676	0	2865
2677	0	2961
2678	0	3422
2679	0	3422
2680	2	1692
2682	2	3182
2683	0	2292
2684	2	2865
2685	0	2052
2686	2	3422
2687	2	3422
2688	0	1191
2689	2	3422
2690	0	1383
2691	0	1527
2692	0	1620
2693	0	1620
2694	0	1620
2695	0	1620
2696	0	775
2697	0	903
2698	0	903
2699	0	903
2710	0	2292
2711	0	1764
2712	0	1031
2713	0	1431
2714	0	1908
2715	0	1764
2716	0	1764
2717	0	1620
2718	0	1764
2719	0	1764
2720	0	1764
2721	0	1143
2722	0	1287
2723	0	2052
2724	0	2196
2725	0	2481
2726	0	2292
2727	0	2865
2728	2	1764
2729	0	573
2739	0	1620
2740	2	1287
2741	0	1692
2742	0	1908
2743	0	1908
2744	0	2052
2745	0	2052
2746	0	1908
2747	0	2124
2748	0	1287
2749	0	2577
2750	0	2124
2751	0	2124
2752	0	2292
2753	0	2124
2754	0	2052
2755	0	2052
2756	0	2052
2757	0	2292
2758	0	2292
2769	0	1287
2770	0	1143
2771	0	1031
2772	0	1143
2773	0	1431
2774	0	1143
2775	0	1143
2776	0	1620
2777	0	1620
2778	0	1287
2779	0	1620
2780	0	1836
2781	0	999
2782	0	1620
2783	0	1620
2784	0	1572
2785	0	1836
2786	0	807
2787	0	1980
2788	0	1980
2789	0	1239
2790	0	2385
2791	0	1335
2792	0	1692
2793	2	1836
2794	0	1620
2795	0	1143
2796	0	1836
2797	2	1239
2798	0	1620
2799	2	1335
2800	2	1692
2801	0	253
2802	0	1143
2803	2	1143
2804	2	1836
2805	0	1287
2806	0	1143
2807	0	1287
2808	0	999
2819	0	2124
2820	0	2292
2821	0	1287
2822	0	2292
2823	0	2292
2824	0	2124
2825	0	2124
2826	0	1908
2827	0	2292
2828	0	1908
2829	0	1287
2830	0	1431
2831	0	967
2832	0	1431
2833	0	1287
2834	0	1287
2835	0	1287
2836	0	1287
2837	0	1143
2838	0	1431
2839	0	807
2840	0	1095
2841	0	621
2842	0	2673
2843	0	2865
2844	0	2577
2845	0	2577
2846	0	2577
2847	0	2292
2848	0	2673
2849	0	2865
2850	0	2961
2851	0	2052
2852	0	2196
2853	0	2292
2854	0	2292
2855	0	2292
2856	0	1908
2857	0	2292
2858	2	2961
2859	0	1143
2860	0	1287
2861	0	573
2862	0	1143
2863	0	389
2864	0	405
2865	0	693
2866	0	1031
2867	0	1764
2868	0	2292
2869	0	2865
2870	0	3182
2871	0	2673
2872	0	1287
2873	0	357
2874	0	967
2875	0	1335
2876	0	1620
2877	0	1620
2878	2	3182
2879	0	1031
2880	0	1287
2881	0	717
2882	0	1620
2883	2	1335
2884	0	2865
2885	0	2052
2886	0	2577
2887	0	1287
2888	0	2865
2889	0	2865
2890	0	1479
2891	0	1620
2892	0	2577
2893	0	2292
2894	0	2577
2895	0	1287
2896	0	2292
2897	0	2865
2898	0	2577
2899	0	1620
2900	0	903
2901	0	1095
2902	0	1479
2903	0	105
2904	0	105
2905	0	1620
2906	0	2865
2907	0	967
2908	0	1620
2909	0	3182
2910	0	1764
2911	0	3182
2912	0	2961
2913	0	3182
2914	2	2865
2915	0	22
2916	2	1620
2917	2	3182
2918	0	2577
2919	2	3182
2920	2	2961
2921	0	1287
2922	0	2124
2923	0	2052
2924	0	2196
2925	0	1980
2926	2	2577
2927	0	2124
2928	0	1287
2929	0	967
2930	0	717
2931	0	903
2932	0	1143
2933	0	341
2934	0	693
2936	0	341
2937	0	871
2938	0	1031
2939	0	1836
2940	0	1143
2941	0	573
2942	0	717
2943	0	2577
2944	0	2577
2945	0	2961
2946	0	2481
2947	0	2292
2948	0	2292
2949	0	2961
2950	0	1335
2951	0	3182
2952	0	3182
2953	0	2865
2954	0	2865
2955	0	2865
2956	0	2196
2957	0	2865
2958	0	1836
2959	0	3422
2960	0	3182
2961	0	2385
2962	0	3182
2963	0	2865
2964	0	2865
2965	0	2961
2966	0	2961
2967	0	3182
2968	0	2385
2969	0	3182
2970	0	2961
2971	0	2961
2972	0	2481
2973	2	2961
2974	2	2961
2975	0	2865
2976	0	2865
2977	0	2865
2978	2	2961
2979	2	2961
2980	2	2481
2981	0	1908
2982	0	2052
2983	0	2292
2984	0	2292
2985	0	2292
2986	0	1908
2987	0	1836
2988	0	2292
2989	0	2124
2990	0	645
2991	0	2124
2992	0	2292
2993	0	2124
2994	0	1620
2995	0	645
2996	0	871
2997	0	1908
2998	0	2577
2999	0	2865
3000	0	2577
3001	0	2481
3002	0	2481
3003	0	1239
3004	0	1143
3005	0	3182
3006	0	3182
3007	0	2865
3008	0	2865
3009	0	2673
3010	0	2577
3011	0	2196
3012	0	2673
3013	2	3182
3014	2	3182
3015	0	2577
3016	0	1908
3017	0	1980
3018	0	2052
3019	0	2196
3020	2	2673
3021	0	1063
3022	0	2124
3023	0	1908
3024	0	2124
3025	0	1764
3026	0	1764
3027	0	1908
3028	0	1527
3029	0	0
3030	0	1287
3031	0	1143
3032	0	1287
3033	0	1287
3034	0	1764
3035	0	1031
3036	0	1527
3037	0	1431
3038	0	1287
3039	0	967
3040	0	1287
3041	0	1431
3042	0	2052
3043	0	1620
3044	0	903
3045	0	1287
3046	0	1764
3047	0	1287
3048	0	1620
3049	0	1479
3050	0	1620
3051	0	1479
3052	0	1287
3053	0	999
3054	0	999
3055	0	1287
3056	0	999
3057	0	999
3058	0	1095
3059	0	749
3060	2	1287
3061	0	1095
3062	0	1620
3063	0	1431
3064	0	1143
3065	0	1980
3066	0	717
3067	0	1764
3068	0	1980
3069	0	1620
3070	0	1620
3071	0	1335
3072	0	1620
3073	0	1431
3074	0	1836
3075	0	1980
3076	0	1764
3077	0	1980
3078	0	1980
3079	0	2124
3080	0	2385
3081	0	1908
3082	0	1980
3083	0	453
3084	0	2124
3085	0	903
3086	0	3182
3087	0	1572
3088	2	2385
3089	0	1764
3090	0	1980
3091	0	1572
3092	0	1908
3093	2	903
3094	2	3182
